
cmake_minimum_required(VERSION 3.0.2)

## 排序
add_executable(04_01_sort_object_1       04_01_sort_object_1.cpp)
add_executable(04_01_sort_object_2       04_01_sort_object_2.cpp)
add_executable(04_01_stable_sort         04_01_stable_sort.cpp)
add_executable(04_01_partial_sort        04_01_partial_sort.cpp)
add_executable(04_01_nth_element         04_01_nth_element.cpp)
add_executable(04_01_is_sorted           04_01_is_sorted.cpp)

## 合并
add_executable(04_02_merge               04_02_merge.cpp)
add_executable(04_02_inplace_merge       04_02_inplace_merge.cpp)

## 查找
add_executable(04_03_find_if             04_03_find_if.cpp)
add_executable(04_03_find_if_not         04_03_find_if_not.cpp)

add_executable(04_03_find_first_of       04_03_find_first_of.cpp)

add_executable(04_03_adjacent_find       04_03_adjacent_find.cpp)
add_executable(04_03_find_end            04_03_find_end.cpp)

add_executable(04_03_search              04_03_search.cpp)
add_executable(04_03_search_n            04_03_search_n.cpp)

## 分区
add_executable(04_04_partition           04_04_partition.cpp)
add_executable(04_04_partition_copy      04_04_partition_copy.cpp)
add_executable(04_04_partition_point     04_04_partition_point.cpp)
add_executable(04_04_is_partition        04_04_is_partition.cpp)

## 有序查找
add_executable(04_05_binary_search       04_05_binary_search.cpp)
add_executable(04_05_lower_upper         04_05_lower_upper.cpp)
add_executable(04_05_equal_range         04_05_equal_range.cpp)
