
cmake_minimum_required(VERSION 3.0.2)

## 检查元素的属性
add_executable(05_01_all_of             05_01_all_of.cpp)
add_executable(05_01_any_of             05_01_any_of.cpp)
add_executable(05_01_none_of            05_01_none_of.cpp)

add_executable(05_01_count_if           05_01_count_if.cpp)


### 序列的比较
add_executable(05_02_equal              05_02_equal.cpp)
add_executable(05_02_mismatch           05_02_mismatch.cpp)
add_executable(05_02_next_permutation   05_02_next_permutation.cpp)
add_executable(05_02_full_permutation   05_02_full_permutation.cpp)
add_executable(05_02_prev_permutation   05_02_prev_permutation.cpp)


### 复制序列
add_executable(05_03_copy               05_03_copy.cpp)
add_executable(05_03_copy_if            05_03_copy_if.cpp)


### 颠倒序列
add_executable(05_04_reverse            05_04_reverse.cpp)


### 从序列中移除相邻重复元素
add_executable(05_05_unique             05_05_unique.cpp)
add_executable(05_05_unique_copy        05_05_unique_copy.cpp)


### 旋转序列
add_executable(05_06_rotate             05_06_rotate.cpp)


### 移动序列
add_executable(05_07_move               05_07_move.cpp)


### 从序列中移除元素
add_executable(05_08_remove_if          05_08_remove_if.cpp)
add_executable(05_08_remove_if_erase    05_08_remove_if_erase.cpp)
add_executable(05_08_remove_copy_if     05_08_remove_copy_if.cpp)


### 设置和修改序列中的元素
add_executable(05_09_fill               05_09_fill.cpp)
add_executable(05_09_for_each           05_09_for_each.cpp)
add_executable(05_09_transform          05_09_transform.cpp)


### 替换序列中的元素
add_executable(05_10_replace_if         05_10_replace_if.cpp)
add_executable(05_10_replace_copy_if    05_10_replace_copy_if.cpp)
